id	clid	clue.value	marc-validated	marc valid note	kayla-validated	release	dow	difficulty	type	definition.0	definition.1	hints.0.category	hints.0.value	hints.0.end.value.0	hints.0.end.value.1	hints.0.end.value.2	hints.0.end.value.3	hints.0.explainer	hints.1.category	hints.1.value	hints.1.end.value.0	hints.1.end.value.1	hints.1.end.value.2	hints.1.end.value.3	hints.1.explainer	hints.2.category	hints.2.value	hints.2.end.value.0	hints.2.end.value.1	hints.2.end.value.2	hints.2.end.value.3	hints.2.explainer	hints.3.category	hints.3.value	hints.3.end.value.0	hints.3.end.value.1	hints.3.end.value.2	hints.3.end.value.3	hints.3.explainer	hints.4.category	hints.4.value	hints.4.end.value.0	hints.4.end.value.1	hints.4.end.value.2	hints.4.end.value.3	hints.4.end.value.4	hints.4.explainer	hints.5.category	hints.5.value	hints.5.end.value.0	hints.5.end.value.1	hints.5.end.value.2	hints.5.end.value.3	hints.5.explainer	solution.value	source.value
284	284	"William Tell” composer wrong to interrupt Rosie, for the most part	TRUE	FALSE	TRUE	9/28/2025	Sunday	4	container, deletion	"William Tell" composer		synonym	wrong	sin					synonym	Rosie, for the most part	rosi					container	to interrupt	ros	sin	i																									Rossini	Kegler
270	270	City in India put up with housing a Navy girl	TRUE	FALSE	TRUE	9/27/2025	Saturday	4	charade, container	City in India		synonym	put up with	bore					direct	a						symbol	Navy	n					synonym	girl	gal					container	housing	b	a	n	gal	ore									Bangalore	Kegler
274	274	Go on stage with basketball player after first of cues	TRUE	FALSE	TRUE	9/26/2025	Friday	3	deletion	Go on stage		synonym	basketball player	center					deletion	after first of cues	center	enter			"first of cues" here can be "c"																														enter	Kegler
281	281	Restaurant employees see straw is bent	TRUE	FALSE	TRUE	9/25/2025	Thursday	2	anagram	Restaurant employees		anagram	bent	see straw is	waitresses																																								waitresses	Kegler
273	273	A sneer upset tennis player Williams	TRUE	FALSE	TRUE	9/24/2025	Wednesday	1	anagram	tennis player Williams		anagram	upset	A sneer	serenA																																								Serena	Kegler
271	271	Feel sorry for imprisoning youngsters, essentially, in messy place	TRUE	FALSE	TRUE	9/23/2025	Tuesday	3	container	messy place		synonym	Feel sorry for	pity					particle	youngsters, essentially	gs				The middle two letters ("essentially") of "youngsters" are "gs"	container	imprisoning	pi	gs	ty																									pigsty	Kegler
269	269	Former President in fog, reportedly	TRUE	FALSE	TRUE	9/22/2025	Monday	2	homophone	Former president		synonym	fog	haze					homophone	reportedly	haze	Hayes																																	Hayes	Kegler
268	268	We had returned at last, very wet	TRUE	FALSE	TRUE	9/21/2025	Sunday	3	charade, reversal	wet		synonym	We had	wed				There's an implicit apostrophe—"we'd"	reversal	returned	wed	dew				particle	at last, very	y																											dewy	Kegler
267	267	Copies of drawings Mr. Eliot keeps tearing	TRUE	FALSE	TRUE	9/20/2025	Saturday	4	container	Copies of drawings		synonym	Mr. Eliot	TS					synonym	tearing	racing					container	keeps	t	racing	s																									tracings	Kegler
266	266	Discussed lazy media darling	TRUE	FALSE	TRUE	9/19/2025	Friday	2	homophone	media darling		synonym	lazy	idle					homophone	discussed	idle	idol																																	idol	Kegler
265	265	Rocky Lee picks long musical instrument	TRUE	FALSE	TRUE	9/18/2025	Thursday	4	anagram	musical instrument		anagram	Rocky	Lee picks long	gLockenspiel																																								glockenspiel	Kegler
264	264	Blazing row that masks progress	TRUE	FALSE	TRUE	9/17/2025	Wednesday	2	hidden word	progress		hidden word	masks	Blazing row that	growth																																								growth	Kegler
263	263	A group of five or ten mingling in apartment	TRUE	FALSE	TRUE	9/16/2025	Tuesday	4	anagram, container	A group of five		anagram	mingling	ten	ent				synonym	apartment	pad					container	in	p	ent	ad																									pentad	Kegler
262	262	Eartha's half-finished serving of corn	TRUE	FALSE	TRUE	9/15/2025	Monday	2	deletion	serving of corn		direct	Eartha						deletion	half-finished	Eartha	ear																																	ear	Kegler
261	261	Ramses' pyramid covers spot	TRUE	FALSE	TRUE	9/14/2025	Sunday	2	hidden word	spot		hidden word	covers	Ramses' pyramid	espy																																								espy	Kegler
260	260	Distributed leis in Hawaii, e.g.	TRUE	FALSE	TRUE	9/13/2025	Saturday	1	anagram	Hawaii, e.g.		anagram	Distributed	leis	isle																																								isle	Kegler
259	259	Endlessly hot nurse is a member of the brass	TRUE	FALSE	TRUE	9/12/2025	Friday	2	charade	a member of the brass		particle	Endlessly hot	ho					symbol	nurse	RN																																		horn	Kegler
258	258	Flying roc, a mythical monster	TRUE	FALSE	TRUE	9/11/2025	Thursday	3	anagram	a mythical monster		anagram	flying	roc	orc																																								orc	Kegler
257	257	Why do Rocky's colloquial greeting?	TRUE	FALSE	TRUE	9/10/2025	Wednesday	2	anagram	colloquial greeting		anagram	Rocky	Why do	hoWdy																																								howdy	Kegler
256	256	Mongoose is nothing more than jazz musician, reportedly	TRUE	FALSE	TRUE	9/9/2025	Tuesday	3	homophone	Mongoose		synonym	nothing more than	mere					synonym	jazz musician	cat					homophone	reportedly	mere cat	meerkat			The meerkat is a small mongoose																							meerkat	Kegler
255	255	Thumbs a ride smuggling dress	TRUE	FALSE	TRUE	9/8/2025	Monday	2	hidden word	dress		hidden word	smuggling	Thumbs a ride	sari																																								sari	Kegler
254	254	Guard's remodeled portal	TRUE	FALSE	TRUE	9/7/2025	Sunday	3	anagram	Guard		anagram	remodeled	portal	patrol																																								patrol	Kegler
253	253	I start to read back over telegram that cannot be changed	TRUE	FALSE	TRUE	9/6/2025	Saturday	3	charade, reversal	cannot be changed		direct	I						particle	start to read	r					direct	over						reversal	back	over	revo				synonym	telegram	cable													irrevocable	Kegler
252	252	Change the decor, red and orange	TRUE	FALSE	TRUE	9/5/2025	Friday	2	charade	Change the decor		direct	red						symbol	orange	o																																		redo	Kegler
251	251	Instruments for storytellers, we hear	TRUE	FALSE	TRUE	9/4/2025	Thursday	2	homophone	Instruments		synonym	storytellers	liars					homophone	we hear	liars	lyres																																	lyres	Kegler
250	250	Does keeping time inhibit?	TRUE	FALSE	TRUE	9/3/2025	Wednesday	3	container	inhibit		synonym	Does	deer					symbol	time	T					container	keeping	de	t	er																									deter	Kegler
249	249	Primarily resent the man holding back my chance to dance, perhaps	TRUE	FALSE	TRUE	9/2/2025	Tuesday	3	charade, container, reversal	chance to dance, perhaps		particle	Primarily resent	r					synonym	the man	he					direct	my						reversal	back	my	ym				container	holding	r	h	ym	e		Here, "chance to dance" is not about having an opportunity to cut a rug; the two words rhyme								rhyme	Kegler
248	248	Note my enthralling arrival and join up again	TRUE	FALSE	TRUE	9/1/2025	Monday	3	charade, container	join up again		synonym	Note	re				RE is the note D in the major scale	direct	my						symbol	arrival	arr					container	enthralling	re	m	arr	y																	remarry	Kegler
247	247	A way to capture girl with ring	TRUE	FALSE	TRUE	8/31/2025	Sunday	2	charade	A way to capture		synonym	girl	lass					symbol	ring	o																																		lasso	Kegler
246	246	Confused prior OKs a bad bet	TRUE	FALSE	TRUE	8/30/2025	Saturday	4	anagram	bad bet		anagram	Confused	prior OKs	pOor risK																																								poor risk	Kegler
245	245	Crooked stripe is less green than all the others	TRUE	FALSE	TRUE	8/29/2025	Friday	2	anagram	is less green than all the others		anagram	Crooked	stripe	ripest																																								ripest	Kegler
244	244	Terribly sad commercials	TRUE	FALSE	TRUE	8/28/2025	Thursday	1	anagram	commercials		anagram	Terribly	sad	ads																																								ads	Kegler
243	243	Travel on horseback, circling face of granite mountain crest	TRUE	FALSE	TRUE	8/27/2025	Wednesday	2	container	mountain crest		synonym	Travel on horseback	ride					particle	face of granite	g					container	circling	rid	g	e																									ridge	Kegler
242	242	Compose new septet around symphony's finale	TRUE	FALSE	TRUE	8/26/2025	Tuesday	4	anagram, container	Compose		anagram	new	septet	tpeset				particle	symphony's finale	y					container	around	t	y	peset																									typeset	Kegler
241	241	Incredible feast for three goddesses	TRUE	FALSE	TRUE	8/25/2025	Monday	2	anagram	three goddesses		anagram	Incredible	feast	fates																																								fates	Kegler
240	240	Wandering stray lecher	TRUE	FALSE	TRUE	8/24/2025	Sunday	3	anagram	lecher		anagram	Wandering	stray	satyr			The satyr, in Greek mythology, was a lecherous figure																																					satyr	Kegler
239	239	Lies about tropical getaway, perhaps	TRUE	FALSE	TRUE	8/23/2025	Saturday	2	anagram	tropical getaway, perhaps		anagram	about	Lies	isLe																																								isle	Kegler
238	238	Jokes about Navy work crews	TRUE	FALSE	TRUE	8/22/2025	Friday	2	container	work crews		synonym	Jokes	gags					symbol	Navy	N					container	about	ga	N	gs																									gangs	Kegler
237	237	Cover one entering outskirts of Leningrad	TRUE	FALSE	TRUE	8/21/2025	Thursday	2	container	Cover		symbol	one	I					particle	outskirts of Leningrad	Ld					container	entering	L	I	d																									lid	Kegler
236	236	Doctor provided temperature deviation	TRUE	FALSE	TRUE	8/20/2025	Wednesday	3	charade	deviation		symbol	Doctor	dr					synonym	provided	if					symbol	temperature	t																											drift	Kegler
235	235	Fade out, giving no heed	TRUE	FALSE	TRUE	8/19/2025	Tuesday	2	anagram	giving no heed		anagram	out	Fade	deaF																																								deaf	Kegler
234	234	Set off at eight, initially, for property	TRUE	FALSE	TRUE	8/18/2025	Monday	2	anagram, charade	property		anagram	off	Set	est				direct	at						particle	eight, initially	e																											estate	Kegler
233	233	Black and gray protective covering	TRUE	FALSE	TRUE	8/17/2025	Sunday	3	charade	protective covering		symbol	Black	b					direct	and	and					synonym	gray	age																											bandage	Kegler
232	232	Expensive ruby initially misplaced by actress Meryl	TRUE	FALSE	TRUE	8/16/2025	Saturday	2	deletion	Expensive		synonym	actress Meryl	Streep					particle	ruby initially	r					deletion	misplaced	Streep	st	eep																									steep	Kegler
231	231	Wrath of Israel evens out	TRUE	FALSE	TRUE	8/15/2025	Friday	2	deletion	Wrath		direct	Israel						delete even	evens out	Israel	ire																																	ire	Kegler
230	230	Avert wary Aunt Dotty	TRUE	FALSE	TRUE	8/14/2025	Thursday	4	anagram	Avert		anagram	Dotty	wary Aunt	turn Away																																								turn away	Kegler
229	229	Carol's wrong, ultimately wrong	TRUE	FALSE	TRUE	8/13/2025	Wednesday	3	charade	Carol		synonym	wrong	sin					particle	ultimately wrong	g																																		sing	Kegler
228	228	Win, capturing opposition's last man	TRUE	FALSE	TRUE	8/12/2025	Tuesday	3	container	man		synonym	Win	get					particle	opposition's last	n					container	capturing	ge	n	t																									gent	Kegler
227	227	Northwestern state's hospital area	TRUE	FALSE	TRUE	8/11/2025	Monday	1	double definition	Northwestern state	hospital area																																												OR	Kegler
226	226	Corners reporter finally among athletic supporters?	TRUE	FALSE	TRUE	8/10/2025	Sunday	3	container	Corners		particle	reporter finally	r					synonym	athletic supporters	tees					container	among	t	r	ees		"Tree" meaning "corner" is a reference to the practice of hunting tree-climbing animals with hounds																							trees	Kegler
225	225	For example, Pat's backing star, perhaps	TRUE	FALSE	TRUE	8/9/2025	Saturday	4	charade, reversal	star, perhaps		symbol	For example	eg					synonym	Pat	dab					reversal	backing	egdab	badge			Many badges (e.g., police) are in the shape of a star																							badge	Kegler
224	224	A drunk settled	TRUE	FALSE	TRUE	8/8/2025	Friday	2	charade	settled		direct	A	a					synonym	drunk	lit																																		alit	Kegler
223	223	Crazy son employs one cleaning crew	TRUE	FALSE	TRUE	8/7/2025	Thursday	3	charade, container	cleaning crew		synonym	Crazy	mad					symbol	son	S					symbol	one	i					container	employs	ma	i	d	S																	maids	Kegler
222	222	Gram meets uncle inside with specialized clothing for fighter pilots	TRUE	FALSE	TRUE	8/6/2025	Wednesday	3	charade, container	specialized clothing for fighter pilots		symbol	Gram	g					synonym	meets	sits				As in, the legislature sits (meets)	symbol	uncle	u					container	inside	g	s	u	its	A G-suit is worn by fighter pilots to counteract extreme forces																G suits	Kegler
221	221	Took advantage of "Us" editor	TRUE	FALSE	TRUE	8/5/2025	Tuesday	2	charade	Took advantage of		direct	"Us"						symbol	editor	ed																																		used	Kegler
220	220	Fix movie's introduction and finale	TRUE	FALSE	TRUE	8/4/2025	Monday	2	charade	Fix		particle	movie's introduction	m					synonym	finale	end																																		mend	Kegler
219	219	Pictures taken by St. Leo endlessly surprise	TRUE	FALSE	TRUE	8/3/2025	Sunday	3	container, deletion	surprise		synonym	Pictures	art					particle	St. Leo endlessly	StLe					container	taken by	St	art	Le																									startle	Kegler
218	218	That woman's a goddess	TRUE	FALSE	TRUE	8/2/2025	Saturday	1	charade	goddess		synonym	That woman	her					direct	a	a																																		Hera	Kegler
217	217	Republican rejecting one city in Nevada	TRUE	FALSE	TRUE	8/1/2025	Friday	1	charade, reversal	city in Nevada		symbol	Republican	R					direct	one						reversal	rejecting	one	eno																										Reno	Kegler
216	216	Reportedly detect small change	TRUE	FALSE	TRUE	7/31/2025	Thursday	2	homophone	small change		synonym	detect	sense					homophone	Reportedly	sense	cents																																	cents	Kegler
215	215	Designated hitter gets one single, a good-looking one	TRUE	FALSE	TRUE	7/30/2025	Wednesday	2	charade, container	a good-looking one		symbol	Designated hitter	DH					symbol	one	I					symbol	single	s					container	gets	D	I	S	H	In 1950s slang, an alluring young woman could be called a "dish"																dish	Kegler
214	214	Barrel maker tosses piece of pie for dove sometimes	TRUE	FALSE	TRUE	7/29/2025	Tuesday	3	deletion	dove sometimes		synonym	Barrel maker	cooper					particle	piece of pie	p					deletion	tosses	cooper	coo	er																									cooer	Kegler
213	213	Islamic ruler eventually gave wheel mount back	TRUE	FALSE	TRUE	7/28/2025	Monday	3	charade, reversal	Islamic ruler		particle	eventually gave	e				"Eventually" clues the last letter in "gave," which is "e"	synonym	wheel mount	rim					reversal	back	rim	mir																										emir	Kegler
212	212	Genetically limits variation with trendy second-rate instruments	TRUE	FALSE	TRUE	7/27/2025	Sunday	3	charade	Genetically limits variation		synonym	trendy	in					synonym	second-rate	b					synonym	instruments	reeds																											inbreeds	Kegler
211	211	Certain tide seen in Minneapolis	TRUE	FALSE	TRUE	7/26/2025	Saturday	2	hidden word	Certain tide		hidden word	seen in	Minneapolis	neap																																								neap	Kegler
210	210	New era: love of aircraft	TRUE	FALSE	TRUE	7/25/2025	Friday	3	anagram, charade	of aircraft		anagram	New	era	aer				symbol	love	o				AERO is an adjective meaning "of or relating to aircraft or aeronautics," whereas "love" can be represented by "o" as it means "zero" in tennis																														aero	Kegler
209	209	Large number unhappy about greeting PLO	TRUE	FALSE	TRUE	7/24/2025	Thursday	3	charade, container	Large number		synonym	unhappy	sad					synonym	greeting	hi					direct	PLO						container	about	s	hi	PLO	ad																	shipload	Kegler
208	208	Rude person runs, after scary yell	TRUE	FALSE	TRUE	7/23/2025	Wednesday	2	charade	Rude person		synonym	scary yell	boo					symbol	runs	r																																		boor	Kegler
207	207	Brace for broken-down horse	TRUE	FALSE	TRUE	7/22/2025	Tuesday	3	anagram	Brace		anagram	broken-down	horse	shore			"Shore" can be defined as "to give support to : BRACE, often used with up"																																					shore	Kegler
206	206	Easy job is sure nice, Dotty	TRUE	FALSE	TRUE	7/21/2025	Monday	3	anagram	Easy job		anagram	Dotty	sure nice	sinecure																																								sinecure	Kegler
205	205	Snarling lips creating speech problem	TRUE	FALSE	TRUE	7/20/2025	Sunday	1	anagram	speech problem		anagram	Snarling	lips	lisp																																								lisp	Kegler
204	204	Merriam-Webster describes a California bird	TRUE	FALSE	TRUE	7/19/2025	Saturday	2	charade, container	bird		symbol	Merriam-Webster	MW					direct	a	a					symbol	California	CA					container	describes	M	a	CA	W																	macaw	Kegler
203	203	Article by that group in "Country Music"?	TRUE	FALSE	TRUE	7/18/2025	Friday	3	charade	"Country Music"?		synonym	Article	an					synonym	that group	them				"Country Music" is a clever trick, as a national anthem is a type of "country music"																														anthem	Kegler
202	202	"Cosmo" sisterhood features learning without trying?	TRUE	FALSE	TRUE	7/17/2025	Thursday	2	hidden word	learning without trying?		hidden word	features	"Cosmo" sisterhood	osmosis																																								osmosis	Kegler
201	201	Mecca traveler fooled Jim, for the most part	TRUE	FALSE	TRUE	7/16/2025	Wednesday	3	charade, deletion	Mecca traveler		synonym	fooled	had					particle	Jim, for the most part	Ji																																		hadji	Kegler
200	200	Caramel kept melting in bazaar	TRUE	FALSE	TRUE	7/15/2025	Tuesday	4	anagram	bazaar		anagram	melting	Caramel kept	marketplaCe																																								marketplace	Kegler
199	199	Son cut top of chestnut tree for extra money	TRUE	FALSE	TRUE	7/14/2025	Monday	4	charade	extra money		symbol	Son	s					synonym	cut	pare					particle	top of chestnut	c					synonym	tree	ash																				spare cash	Kegler
198	198	Former English Conservative's suit	TRUE	FALSE	TRUE	7/13/2025	Sunday	2	charade	suit		synonym	Former	ex					symbol	English	E					symbol	Conservative	c																											exec	Kegler
197	197	Impala, perhaps, runs after Chip	TRUE	FALSE	TRUE	7/12/2025	Saturday	3	charade	Impala, perhaps		synonym	Chip	ante					synonym	runs	lopes																																		antelopes	Kegler
196	196	Yeomen react badly to Japanese rite	TRUE	FALSE	TRUE	7/11/2025	Friday	4	anagram	Japanese rite		anagram	badly	Yeomen react	tea ceremonY																																								tea ceremony	Kegler
195	195	Shattering broadcast put things right	TRUE	FALSE	TRUE	7/10/2025	Thursday	4	anagram	put things right		anagram	broadcast	Shattering	straighten																																								straighten	Kegler
194	194	Watches for favorable votes, we hear	TRUE	FALSE	TRUE	7/9/2025	Wednesday	2	homophone	Watches		synonym	favorable votes	ayes					homophone	we hear	ayes	eyes																																	eyes	Kegler
191	191	Relative cooked tuna	TRUE	FALSE	TRUE	7/8/2025	Tuesday	1	anagram	Relative		anagram	cooked	tuna	aunt																																								aunt	Kegler
190	190	Beg in low church	TRUE	FALSE	TRUE	7/7/2025	Monday	2	charade	Beg		synonym	low	moo				Crossword solvers know that "low" can mean "of cattle : to make the usually deep sustained sound characteristic of cows and other bovine animals : MOO"	symbol	church	ch																																		mooch	Kegler
187	187	Erica's stirring words of sympathy	TRUE	FALSE	TRUE	7/6/2025	Sunday	3	anagram	words of sympathy		anagram	stirring	Erica 	icarE																																								I care	Kegler
186	186	Monthly payment is torn	TRUE	FALSE	TRUE	7/5/2025	Saturday	2	double definition	Monthly payment	torn																																												rent	Kegler
185	185	Notably, Omar Khayyam met Ken, Art, Dotty	TRUE	FALSE	TRUE	7/4/2025	Friday	4	anagram	Notably, Omar Khayyam		anagram	Dotty	met Ken, Art	tentmAKer																																								tentmaker	Kegler
184	184	Spanish adult resort	TRUE	FALSE	TRUE	7/3/2025	Thursday	1	charade	resort		symbol	Spanish	sp					symbol	adult	a																																		spa	Kegler
183	183	Brings home fisherman's equipment	TRUE	FALSE	TRUE	7/2/2025	Wednesday	2	double definition	Brings home	fisherman's equipment																																												nets	Kegler
182	182	Certain servers stop, interrupting trades	TRUE	FALSE	TRUE	7/1/2025	Tuesday	3	container	Certain servers		synonym	stop	end					synonym	trades	barters					container	interrupting	bart	end	ers																									bartenders	Kegler
180	180	Storyteller's train heading back	TRUE	FALSE	TRUE	6/30/2025	Monday	1	reversal	Storyteller		synonym	train	rail					reversal	heading back	rail	liar																																	liar	Kegler
179	179	We hear four couples had dinner	TRUE	FALSE	TRUE	6/29/2025	Sunday	2	homophone	had dinner		synonym	four couples	eight					homophone	We hear	eight	ate																																	ate	Kegler
178	178	Settlement reportedly stuffed in a suitcase	TRUE	FALSE	TRUE	6/28/2025	Saturday	2	homophone	Settlement		synonym	stuffed in a suitcase	packed					homophone	reportedly	packed	pact																																	pact	Kegler
177	177	Religious sect member, repulsed, beats a retreat inside	TRUE	FALSE	TRUE	6/27/2025	Friday	4	hidden word, reversal	Religious sect member		hidden word	inside	beats a retreat	atsar				reversal	repulsed	atsar	rasta																																	Rasta	Kegler
175	175	UPS Store stocks attention-getter	TRUE	FALSE	TRUE	6/26/2025	Thursday	2	hidden word	attention-getter		hidden word	stocks	UPS Store	psst																																								psst	Kegler
173	173	Messes up chores and departs	TRUE	FALSE	TRUE	6/25/2025	Wednesday	2	deletion	Messes up		synonym	chores	errands					deletion	and departs	errands	err	s		Remove the word "and" from errands																														errs	Kegler
171	171	Identify leader of employees' and staff's revolt	TRUE	FALSE	TRUE	6/24/2025	Tuesday	3	charade, reversal	Identify		particle	leader of employees'	e					synonym	staff	man					reversal	revolt	eman	name																										name	Kegler
170	170	Female friend left in commotion	TRUE	FALSE	TRUE	6/23/2025	Monday	3	charade, reversal	commotion		symbol	Female	F					synonym	friend	pal					reversal	left	pal	lap																										flap	Kegler
168	168	Prepared a salad dish, originally, then flipped over endless dessert	TRUE	FALSE	TRUE	6/22/2025	Sunday	2	charade, deletion, reversal	Prepared a salad		particle	dish, originally	d					particle	endless dessert	desser					reversal	flipped over	desser	ressed																										dressed	Kegler
167	167	Like a no-good member of royalty	TRUE	FALSE	TRUE	6/21/2025	Saturday	3	charade, deletion	Like		direct	a						synonym	member of royalty	king					deletion	no-good	king	kin			Good can be "g", and it is deleted from king.																							akin	Kegler
166	166	Mean and unhappy, I stick almost to the end	TRUE	FALSE	TRUE	6/20/2025	Friday	3	charade, deletion	Mean		synonym	unhappy	sad					direct	I						particle	stick almost to the end	stic																											sadistic	Kegler
165	165	When interrupted, start to talk in Polish	TRUE	FALSE	TRUE	6/19/2025	Thursday	3	charade, deletion	Polish		particle	When interrupted	whe					particle	start to talk	t																																		whet	Kegler
161	161	Ran with brio, initially, and was in front	TRUE	FALSE	TRUE	6/18/2025	Wednesday	2	charade	Ran		particle	brio, initially	b					synonym	was in front	led																																		bled	Kegler
159	159	Loud noise of red propeller	TRUE	FALSE	TRUE	6/17/2025	Tuesday	2	charade	Loud noise		symbol	red	r					synonym	propeller	oar																																		roar	Kegler
157	157	Sculpted swan shaped with a blade	TRUE	FALSE	TRUE	6/16/2025	Monday	2	anagram	shaped with a blade		anagram	Sculpted	swan	sawn																																								sawn	Kegler
155	155	Uptight teens milling around	TRUE	FALSE	TRUE	6/15/2025	Sunday	1	anagram	Uptight		anagram	milling around	teens	tense																																								tense	Kegler
154	154	Makes real cut as Eliza's treated	TRUE	FALSE	TRUE	6/14/2025	Saturday	4	anagram	Makes real		anagram	treated	cut as Eliza	actualizEs																																								actualizes	Kegler
153	153	Stood up awkwardly, sore	TRUE	FALSE	TRUE	6/13/2025	Friday	1	anagram	Stood up		anagram	awkwardly	sore	rose																																								rose	Kegler
150	150	GOP argues inanely for generations	TRUE	FALSE	TRUE	6/12/2025	Thursday	3	anagram	generations		anagram	inanely	GOP argues	age GrOuPs																																								age groups	Kegler
149	149	Horrific fad lured Rocky	TRUE	FALSE	TRUE	6/11/2025	Wednesday	3	anagram	Horrific		anagram	Rocky	fad lured	dreadful																																								dreadful	Kegler
148	148	Carry on a cup holding a spot of tea	TRUE	FALSE	TRUE	6/10/2025	Tuesday	3	container	Carry on		direct	a cup						particle	spot of tea	t					container	holding	a c	t	up																									act up	Kegler
147	147	References describing one of Indonesia's metropolitan areas	TRUE	FALSE	TRUE	6/9/2025	Monday	2	container	metropolitan areas		particle	one of Indonesia	I					synonym	References	cites					container	describing	cit	I	es																									cities	Kegler
146	146	For each ingénue ultimately smothered by hype	TRUE	FALSE	TRUE	6/8/2025	Sunday	2	container	For each		particle	ingénue ultimately	e					synonym	hype	PR					container	smothered by	P	e	R																									per	Kegler
145	145	Men taking interest in races	TRUE	FALSE	TRUE	6/7/2025	Saturday	3	container	races		synonym	Men	hes					symbol	interest	I					container	taking	h	I	es																									hies	Kegler
143	143	Ordered document receives half-credit	TRUE	FALSE	TRUE	6/6/2025	Friday	3	container	Ordered		synonym	document	deed					particle	half-credit	cre					container	receives	de	cre	ed																									decreed	Kegler
142	142	Aide's new concept	TRUE	FALSE	TRUE	6/5/2025	Thursday	1	anagram	concept		anagram	new	Aide	ideA																																								idea	Kegler
141	141	Ring pursuing spy group's informal greeting	TRUE	FALSE	TRUE	6/4/2025	Wednesday	2	charade	informal greeting		synonym	spy group	CIA					symbol	Ring	o																																		ciao	Kegler
139	139	Expert's unsatisfactory toupee rejected	TRUE	FALSE	TRUE	6/3/2025	Tuesday	2	charade, reversal	Expert		symbol	unsatisfactory	u					synonym	toupee	rug					reversal	rejected	urug	guru																										guru	Kegler
